agree,Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™ÂÃ™Â‚
ankle,Ã™ÂƒÃ˜Â§Ã˜Â­Ã™Â„
cabin,Ã™ÂƒÃ˜Â§Ã˜Â¨Ã™ÂŠÃ™Â†Ã˜Â©
calendar,Ã˜ÂªÃ™Â‚Ã™ÂˆÃ™ÂŠÃ™Â…
calorie,Ã˜Â§Ã™Â„Ã˜Â³Ã˜Â¹Ã˜Â±Ã˜Â§Ã˜Âª Ã˜Â§Ã™Â„Ã˜Â­Ã˜Â±Ã˜Â§Ã˜Â±Ã™ÂŠÃ˜Â©
cave,Ã™ÂƒÃ™Â‡Ã™Â
constantly,Ã˜Â¨Ã˜Â§Ã˜Â³Ã˜ÂªÃ™Â…Ã˜Â±Ã˜Â§Ã˜Â±
contingent,Ã˜Â·Ã˜Â§Ã˜Â±Ã˜Â¦
deadline,Ã™Â…Ã™ÂˆÃ˜Â¹Ã˜Â¯ Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â³Ã™Â„Ã™ÂŠÃ™Â…
exert,Ã˜Â¨Ã˜Â°Ã™Â„
flank,Ã˜Â§Ã™Â„Ã˜Â¬Ã™Â†Ã˜Â§Ã˜Â­
fond,Ã™Â…Ã™ÂˆÃ™Â„Ã˜Â¹
forbid,Ã™Â…Ã™Â†Ã˜Â¹
haul,Ã˜Â­Ã˜ÂµÃ˜Â§Ã˜Â¯
impair,Ã™ÂŠÃ˜Â¶Ã˜Â¹Ã™Â
impatient,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã˜ÂµÃ˜Â¨Ã™ÂˆÃ˜Â±
mid,Ã™Â…Ã™Â†Ã˜ÂªÃ˜ÂµÃ™Â
nutrition,Ã˜ÂªÃ™ÂŽÃ˜ÂºÃ˜Â°Ã™ÂÃ™ÂŠÃ™ÂŽÃ˜Â©
optimist,Ã™Â…Ã˜ÂªÃ™ÂÃ˜Â§Ã˜Â¦Ã™Â„
background,Ã˜Â®Ã™Â„Ã™ÂÃ™ÂŠÃ˜Â©
bait,Ã˜Â·Ã™ÂÃ˜Â¹Ã™Â…
chronicle,Ã˜Â³Ã˜Â¬Ã™Â„
copper,Ã™Â†Ã˜Â­Ã˜Â§Ã˜Â³
disease,Ã™Â…Ã˜Â±Ã˜Â¶
folklore,Ã˜Â§Ã™Â„Ã™ÂÃ™ÂˆÃ™Â„Ã™ÂƒÃ™Â„Ã™ÂˆÃ˜Â±
infect,Ã˜Â¥Ã˜ÂµÃ˜Â§Ã˜Â¨Ã˜Â©
itch,Ã˜Â­Ã™ÂƒÃ˜Â©
literature,Ã˜Â§Ã™Â„Ã˜Â£Ã˜Â¯Ã˜Â¨
millennium,Ã˜Â§Ã™Â„Ã˜Â£Ã™Â„Ã™ÂÃ™ÂŠÃ˜Â©
myth,Ã˜Â®Ã˜Â±Ã˜Â§Ã™ÂÃ˜Â©
promote,Ã™ÂŠÃ˜Â±Ã™Â‚Ã™ÂŠ
relate,Ã™ÂŠÃ˜ÂªÃ˜ÂµÃ™Â„
religion,Ã˜Â¯Ã™ÂÃ™ÂŠÃ™Â†
sum,Ã™Â…Ã˜Â¬Ã™Â…Ã™ÂˆÃ˜Â¹
teller,Ã˜ÂµÃ˜Â±Ã˜Â§Ã™Â
trustworthy,Ã˜Â¬Ã˜Â¯Ã™ÂŠÃ˜Â± Ã˜Â¨Ã˜Â§Ã™Â„Ã˜Â«Ã™Â‚Ã˜Â©
update,Ã˜ÂªÃ˜Â­Ã˜Â¯Ã™ÂŠÃ˜Â«
vein,Ã˜Â§Ã™Â„Ã™ÂˆÃ˜Â±Ã™ÂŠÃ˜Â¯
venom,Ã˜Â§Ã™Â„Ã˜Â³Ã™Â…
charity,Ã˜ÂµÃ˜Â¯Ã™Â‚Ã˜Â©
commerce,Ã˜ÂªÃ˜Â¬Ã˜Â§Ã˜Â±Ã˜Â©
condemn,Ã˜Â¥Ã˜Â¯Ã˜Â§Ã™Â†Ã˜Â©
cozy,Ã™Â…Ã˜Â±Ã™ÂŠÃ˜Â­
deplete,Ã˜Â§Ã˜Â³Ã˜ÂªÃ™Â†Ã™ÂÃ˜Â§Ã˜Â¯
economy,Ã˜Â§Ã™Â‚Ã˜ÂªÃ˜ÂµÃ˜Â§Ã˜Â¯
empire,Ã˜Â¥Ã™Â…Ã˜Â¨Ã˜Â±Ã˜Â§Ã˜Â·Ã™ÂˆÃ˜Â±Ã™ÂŠÃ˜Â©
goods,Ã˜Â¨Ã˜Â¶Ã˜Â§Ã˜Â¦Ã˜Â¹
heed,Ã˜Â§Ã™Â†Ã˜ÂªÃ˜Â¨Ã™Â‡
hitchhike,Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â·Ã™ÂÃ™Â„
mock,Ã˜Â³Ã˜Â®Ã˜Â±Ã™ÂŠÃ˜Â©
neutral,Ã˜Â­Ã™ÂŠÃ˜Â§Ã˜Â¯Ã™ÂŠ
persecute,Ã˜Â§Ã˜Â¶Ã˜Â·Ã™Â‡Ã˜Â¯
pity,Ã˜Â´Ã™ÂÃ™Â‚Ã˜Â©
reduce,Ã™ÂŠÃ™Â‚Ã™Â„Ã™Â„
scribe,Ã™ÂƒÃ˜Â§Ã˜ÂªÃ˜Â¨
temper,Ã˜Â­Ã™ÂÃ˜Â¯Ã™Â‘Ã˜Â©
throne,Ã˜Â¹Ã˜Â±Ã˜Â´
unity,Ã˜Â§Ã™Â„Ã™ÂˆÃ˜Â­Ã˜Â¯Ã˜Â©
victor,Ã˜Â§Ã™Â„Ã™Â…Ã™Â†Ã˜ÂªÃ˜ÂµÃ˜Â±
accurate,Ã˜Â¯Ã™Â‚Ã™ÂŠÃ™Â‚
analyze,Ã˜ÂªÃ˜Â­Ã™Â„Ã™ÂŠÃ™Â„
asteroid,Ã˜Â§Ã™Â„Ã™ÂƒÃ™ÂˆÃ™ÂŠÃ™ÂƒÃ˜Â¨
controversy,Ã˜Â§Ã™Â„Ã˜Â¬Ã˜Â¯Ã™Â„
evolve,Ã˜ÂªÃ˜Â·Ã™ÂˆÃ˜Â±
factor,Ã˜Â¹Ã˜Â§Ã™Â…Ã™Â„
genetic,Ã™ÂˆÃ˜Â±Ã˜Â§Ã˜Â«Ã™ÂŠ
genome,Ã˜Â§Ã™Â„Ã˜Â¬Ã™ÂŠÃ™Â†Ã™ÂˆÃ™Â…
identical,Ã˜ÂªÃ˜Â·Ã˜Â§Ã˜Â¨Ã™Â‚
intellectual,Ã™Â…Ã™ÂÃ™ÂƒÃ˜Â±
majority,Ã˜ÂºÃ˜Â§Ã™Â„Ã˜Â¨Ã™ÂŠÃ˜Â©
mammal,Ã˜Â§Ã™Â„Ã˜Â«Ã˜Â¯Ã™ÂŠÃ™ÂŠÃ˜Â§Ã˜Âª
multiply,Ã˜Â¶Ã˜Â§Ã˜Â¹Ã™Â
offspring,Ã˜Â§Ã™Â„Ã™Â†Ã˜Â³Ã™Â„
pesticide,Ã™Â…Ã˜Â¨Ã™ÂŠÃ˜Â¯ Ã˜Â­Ã˜Â´Ã˜Â±Ã™ÂŠ
regulate,Ã˜ÂªÃ™Â†Ã˜Â¸Ã™ÂŠÃ™Â…
reinforce,Ã˜ÂªÃ˜Â¹Ã˜Â²Ã˜Â²
stricken,Ã™Â…Ã˜ÂµÃ˜Â§Ã˜Â¨
vast,Ã™ÂˆÃ˜Â§Ã˜Â³Ã˜Â¹
vegetarian,Ã™Â†Ã˜Â¨Ã˜Â§Ã˜ÂªÃ™ÂŠ
bowl,Ã˜ÂµÃ™ÂŽÃ˜Â­Ã™Â†
cooking,Ã˜Â·Ã˜Â¨Ã˜Â®
dense,Ã™ÂƒÃ˜Â«Ã™ÂŠÃ™Â
dignity,Ã™ÂƒÃ˜Â±Ã˜Â§Ã™Â…Ã˜Â©
dominate,Ã˜ÂªÃ™Â‡Ã™ÂŠÃ™Â…Ã™Â†
earthen,Ã˜ÂªÃ˜Â±Ã˜Â§Ã˜Â¨Ã™ÂŠ
hostile,Ã˜Â¹Ã˜Â¯Ã˜Â§Ã˜Â¦Ã™ÂŠ
incorrect,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã˜ÂµÃ˜Â­Ã™ÂŠÃ˜Â­
intake,Ã˜ÂªÃ™Â†Ã˜Â§Ã™ÂˆÃ™Â„
likewise,Ã˜Â¹Ã™Â„Ã™Â‰ Ã™Â†Ã™ÂÃ˜Â³ Ã˜Â§Ã™Â„Ã™Â…Ã™Â†Ã™ÂˆÃ˜Â§Ã™Â„
machine,Ã˜Â¢Ã™Â„Ã˜Â©
medication,Ã˜Â¯Ã™ÂˆÃ˜Â§Ã˜Â¡
obscure,Ã˜ÂºÃ˜Â§Ã™Â…Ã˜Â¶
oppress,Ã˜Â¸Ã™Â„Ã™Â…
peel,Ã™Â‚Ã˜Â´Ã˜Â±
prescription,Ã˜Â±Ã™ÂˆÃ˜Â´Ã˜ÂªÃ˜Â©
progress,Ã˜ÂªÃ™Â‚Ã˜Â¯Ã™Â…
sandy,Ã˜Â±Ã™Â…Ã™Â„Ã™ÂŠ
shortage,Ã™Â†Ã™Â‚Ã˜Âµ
skillful,Ã™Â…Ã˜Â§Ã™Â‡Ã˜Â±
aircraft,Ã˜Â·Ã˜Â§Ã˜Â¦Ã˜Â±Ã˜Â©
celebrity,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â´Ã˜Â§Ã™Â‡Ã™ÂŠÃ˜Â±
concrete,Ã˜Â£Ã˜Â³Ã™Â…Ã™Â†Ã˜Âª
decisive,Ã˜Â­Ã˜Â§Ã˜Â³Ã™Â…
esteemed,Ã™Â…Ã˜Â­Ã˜ÂªÃ˜Â±Ã™Â…
ethical,Ã˜Â£Ã˜Â®Ã™Â„Ã˜Â§Ã™Â‚Ã™ÂŠ
extinct,Ã™Â…Ã™Â†Ã™Â‚Ã˜Â±Ã˜Â¶
hardy,Ã™Â‡Ã˜Â§Ã˜Â±Ã˜Â¯Ã™ÂŠ
institute,Ã™Â…Ã˜Â¹Ã™Â‡Ã˜Â¯
jealousy,Ã˜Â§Ã™Â„Ã˜ÂºÃ™ÂŠÃ˜Â±Ã˜Â©
migrate,Ã˜Â§Ã™Â„Ã™Â‡Ã˜Â¬Ã˜Â±Ã˜Â©
nurture,Ã˜Â±Ã˜Â¹Ã˜Â§Ã™ÂŠÃ˜Â©
overhead,Ã˜Â§Ã™Â„Ã™Â†Ã™ÂÃ™Â‚Ã˜Â§Ã˜Âª Ã˜Â§Ã™Â„Ã˜Â¹Ã˜Â§Ã™Â…Ã˜Â©
principle,Ã™Â…Ã˜Â¨Ã˜Â¯Ã˜Â£
rural,Ã˜Â±Ã™ÂŠÃ™ÂÃ™ÂŠ
secluded,Ã™Â…Ã™Â†Ã˜Â¹Ã˜Â²Ã™Â„
species,Ã˜ÂµÃ™ÂÃ™Â†Ã™Â
swamp,Ã™Â…Ã˜Â³Ã˜ÂªÃ™Â†Ã™Â‚Ã˜Â¹
traverse,Ã˜Â¹Ã˜Â¨Ã™ÂˆÃ˜Â±
zoology,Ã˜Â¹Ã™Â„Ã™Â… Ã˜Â§Ã™Â„Ã˜Â­Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™Â†
accordingly,Ã™ÂˆÃ™ÂÃ™Â‚Ã˜Â§Ã™Â‹ Ã™Â„Ã˜Â°Ã™Â„Ã™Âƒ
anchor,Ã™Â…Ã™ÂÃ˜Â±Ã˜Â³Ã™ÂŽÃ˜Â§Ã˜Â©
cause,Ã˜Â³Ã˜Â¨Ã˜Â¨
context,Ã˜Â³Ã™ÂŠÃ˜Â§Ã™Â‚
designate,Ã˜ÂªÃ˜Â¹Ã™ÂŠÃ™ÂŠÃ™Â†
distort,Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™ÂŠÃ™Â‡
dock,Ã™Â‚Ã™ÂÃ˜Âµ Ã˜Â§Ã™Â„Ã˜Â§Ã˜ÂªÃ™Â‡Ã˜Â§Ã™Â…
energy,Ã˜Â·Ã˜Â§Ã™Â‚Ã˜Â©
frequent,Ã™Â…Ã˜ÂªÃ™ÂƒÃ˜Â±Ã˜Â±
gears,Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â±Ã™ÂˆÃ˜Â³
genuine,Ã˜Â£Ã˜ÂµÃ™ÂŠÃ™Â„
grease,Ã˜Â´Ã˜Â­Ã™Â…
knowledge,Ã™Â…Ã˜Â¹Ã˜Â±Ã™ÂÃ˜Â©
omit,Ã˜Â­Ã˜Â°Ã™Â
offset,Ã˜Â¥Ã˜Â²Ã˜Â§Ã˜Â­Ã˜Â©
overlap,Ã˜ÂªÃ˜Â¯Ã˜Â§Ã˜Â®Ã™Â„
secondhand,Ã˜Â§Ã™Â„Ã™ÂŠÃ˜Â¯ Ã˜Â§Ã™Â„Ã˜Â«Ã˜Â§Ã™Â†Ã™ÂŠÃ˜Â©
skill,Ã™Â…Ã™Â‡Ã˜Â§Ã˜Â±Ã˜Â©
slot,Ã™ÂÃ˜ÂªÃ˜Â­Ã˜Â©
tactic,Ã˜ÂªÃ™ÂƒÃ˜ÂªÃ™ÂŠÃ™Âƒ
beneficial,Ã™Â†Ã˜Â§Ã™ÂÃ˜Â¹
birthplace,Ã™Â…Ã™ÂƒÃ˜Â§Ã™Â† Ã˜Â§Ã™Â„Ã™Â…Ã™ÂŠÃ™Â„Ã˜Â§Ã˜Â¯
capacity,Ã˜Â³Ã˜Â¹Ã˜Â©
comparative,Ã™Â…Ã™Â‚Ã˜Â§Ã˜Â±Ã™Â†
comprehensive,Ã˜Â´Ã˜Â§Ã™Â…Ã™Â„
conserve,Ã˜Â§Ã™Â„Ã˜Â­Ã™ÂÃ˜Â§Ã˜Â¸ Ã˜Â¹Ã™Â„Ã™Â‰
crucial,Ã™Â…Ã™Â‡Ã™Â…
cumulative,Ã˜ÂªÃ˜Â±Ã˜Â§Ã™ÂƒÃ™Â…Ã™ÂŠ
deposit,Ã˜Â¥Ã™ÂŠÃ˜Â¯Ã˜Â§Ã˜Â¹
distribute,Ã˜ÂªÃ™ÂˆÃ˜Â²Ã™ÂŠÃ˜Â¹
equator,Ã˜Â®Ã˜Â· Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â³Ã˜ÂªÃ™ÂˆÃ˜Â§Ã˜Â¡
exotic,Ã˜ÂºÃ™ÂŽÃ˜Â±Ã™ÂÃ™ÂŠÃ˜Â¨
federal,Ã˜Â§Ã™Â„Ã™ÂÃ™ÂŠÃ˜Â¯Ã˜Â±Ã˜Â§Ã™Â„Ã™ÂŠÃ˜Â©
formation,Ã˜ÂªÃ˜Â´Ã™ÂƒÃ™ÂŠÃ™Â„
frequency,Ã˜ÂªÃ™ÂƒÃ˜Â±Ã˜Â§Ã˜Â±
objective,Ã™Â…Ã™ÂˆÃ˜Â¶Ã™ÂˆÃ˜Â¹Ã™ÂŠ
oxygen,Ã˜Â§Ã™Â„Ã˜Â£Ã™ÂƒÃ˜Â³Ã˜Â¬Ã™ÂŠÃ™Â†
rainforest,Ã˜Â§Ã™Â„Ã˜ÂºÃ˜Â§Ã˜Â¨Ã˜Â§Ã˜Âª Ã˜Â§Ã™Â„Ã™Â…Ã˜Â·Ã™ÂŠÃ˜Â±Ã˜Â©
strategy,Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â±Ã˜Â§Ã˜ÂªÃ™ÂŠÃ˜Â¬Ã™ÂŠÃ˜Â©
wooded,Ã™Â…Ã˜Â´Ã˜Â¬Ã˜Â±
avail,Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â³Ã˜ÂªÃ™ÂÃ˜Â§Ã˜Â¯Ã˜Â©
define,Ã™ÂŠÃ™ÂÃ˜Â¹Ã˜Â±Ã™Â‘Ã™ÂÃ™Â
dread,Ã˜Â§Ã™Â„Ã˜Â®Ã™ÂˆÃ™Â
expand,Ã™ÂŠÃ™ÂˆÃ˜Â³Ã˜Â¹
fundamental,Ã˜Â£Ã˜Â³Ã˜Â§Ã˜Â³Ã™ÂŠ
horrifying,Ã™Â…Ã˜Â±Ã˜Â¹Ã˜Â¨
incredulous,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã™Â…Ã˜ÂµÃ˜Â¯Ã™Â‚
linger,Ã˜ÂªÃ˜Â£Ã˜Â®Ã˜Â±
organism,Ã˜Â§Ã™Â„Ã™ÂƒÃ˜Â§Ã˜Â¦Ã™Â† Ã˜Â§Ã™Â„Ã˜Â­Ã™ÂŠ
paraphrase,Ã˜Â¥Ã˜Â¹Ã˜Â§Ã˜Â¯Ã˜Â© Ã˜ÂµÃ™ÂŠÃ˜Â§Ã˜ÂºÃ˜Â©
plague,Ã™ÂˆÃ˜Â¨Ã˜Â§Ã˜Â¡
presently,Ã˜Â­Ã˜Â§Ã™Â„Ã™ÂŠÃ˜Â§
random,Ã˜Â¹Ã˜Â´Ã™ÂˆÃ˜Â§Ã˜Â¦Ã™ÂŠ
riot,Ã˜Â´Ã˜ÂºÃ˜Â¨
scribble,Ã˜Â®Ã˜Â±Ã˜Â¨Ã˜Â´Ã˜Â©
shrine,Ã™Â…Ã˜Â²Ã˜Â§Ã˜Â±
solitude,Ã˜Â§Ã™Â„Ã˜Â¹Ã˜Â²Ã™Â„Ã˜Â©
stark,Ã˜ÂµÃ˜Â§Ã˜Â±Ã˜Â®
summon,Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â¯Ã˜Â¹Ã˜Â§Ã˜Â¡
worsen,Ã˜ÂªÃ™ÂÃ˜Â§Ã™Â‚Ã™Â…
automobile,Ã˜Â³Ã™ÂŠÃ˜Â§Ã˜Â±Ã˜Â©
candidate,Ã™Â…Ã™ÂÃ˜Â±Ã™ÂŽÃ˜Â´Ã™Â‘Ã™ÂŽÃ˜Â­
confidential,Ã™Â…Ã˜Â¤Ã˜ÂªÃ™Â…Ã™Â†
corporate,Ã˜Â´Ã˜Â±Ã™ÂƒÃ˜Â© Ã™ÂƒÃ˜Â¨Ã˜Â±Ã™Â‰
enhance,Ã™ÂŠÃ˜Â­Ã˜Â³Ã™Â†
era,Ã˜Â¹Ã˜ÂµÃ˜Â±
guideline,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â¨Ã˜Â§Ã˜Â¯Ã˜Â¦ Ã˜Â§Ã™Â„Ã˜ÂªÃ™ÂˆÃ˜Â¬Ã™ÂŠÃ™Â‡Ã™ÂŠÃ˜Â©
incorporate,Ã˜Â£Ã™ÂŽÃ˜Â¯Ã™Â’Ã˜Â®Ã™ÂŽÃ™Â„
interact,Ã™ÂŠÃ˜ÂªÃ™ÂÃ˜Â§Ã˜Â¹Ã™Â„
interval,Ã™ÂÃ˜Â§Ã˜ÂµÃ™Â„Ã˜Â©
mobile,Ã™Â…Ã˜ÂªÃ˜Â­Ã˜Â±Ã™Âƒ
modify,Ã™ÂŠÃ™ÂÃ˜Â¹Ã˜Â¯Ã™Â‘Ã™ÂÃ™Â„
parallel,Ã™Â…Ã™ÂˆÃ˜Â§Ã˜Â²Ã™ÂŠ
phenomenon,Ã˜Â¸Ã˜Â§Ã™Â‡Ã˜Â±Ã˜Â©
pollute,Ã˜ÂªÃ™Â„Ã™ÂˆÃ˜Â«
ridicule,Ã˜Â³Ã˜Â®Ã˜Â±Ã™ÂŠÃ˜Â©
solar,Ã˜Â§Ã™Â„Ã˜Â·Ã˜Â§Ã™Â‚Ã˜Â© Ã˜Â§Ã™Â„Ã˜Â´Ã™Â…Ã˜Â³Ã™ÂŠÃ˜Â©
territory,Ã˜Â¥Ã™ÂÃ™Â‚Ã™Â„Ã™ÂÃ™ÂŠÃ™Â…
tournament,Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â·Ã™ÂˆÃ™Â„Ã˜Â©
transportation,Ã™Â…Ã™ÂˆÃ˜Â§Ã˜ÂµÃ™Â„Ã˜Â§Ã˜Âª
bill,Ã™ÂÃ˜Â§Ã˜ÂªÃ™ÂˆÃ˜Â±Ã˜Â©
boundary,Ã˜Â§Ã™Â„Ã˜Â­Ã˜Â¯Ã™ÂˆÃ˜Â¯
chaos,Ã™ÂÃ™ÂˆÃ˜Â¶Ã™Â‰
consistent,Ã˜Â«Ã˜Â§Ã˜Â¨Ã˜Âª
cyclone,Ã˜Â¥Ã˜Â¹Ã˜ÂµÃ˜Â§Ã˜Â±
doomed,Ã™Â…Ã˜Â­Ã™ÂƒÃ™ÂˆÃ™Â… Ã˜Â¹Ã™Â„Ã™ÂŠÃ™Â‡ Ã˜Â¨Ã˜Â§Ã™Â„Ã™ÂÃ˜Â´Ã™Â„
heir,Ã˜Â§Ã™Â„Ã™ÂˆÃ˜Â±Ã™ÂŠÃ˜Â«
martial,Ã˜Â¹Ã˜Â³Ã™ÂƒÃ˜Â±Ã™ÂŠ
organic,Ã˜Â¹Ã˜Â¶Ã™ÂˆÃ™ÂŠ
poultry,Ã˜Â¯Ã™ÂˆÃ˜Â§Ã˜Â¬Ã™Â†
scramble,Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â¯Ã˜Â§Ã™ÂÃ˜Â¹
sergeant,Ã˜Â±Ã™Â‚Ã™ÂŠÃ˜Â¨
sheer,Ã˜Â´Ã™ÂÃ˜Â§Ã™Â
stance,Ã™Â…Ã™ÂˆÃ™Â‚Ã™Â
telegraph,Ã˜Â§Ã™Â„Ã˜ÂªÃ™Â„Ã˜ÂºÃ˜Â±Ã˜Â§Ã™Â
textile,Ã˜Â§Ã™Â„Ã™Â…Ã™Â†Ã˜Â³Ã™ÂˆÃ˜Â¬Ã˜Â§Ã˜Âª
tornado,Ã˜Â¥Ã˜Â¹Ã˜ÂµÃ˜Â§Ã˜Â±
typhoon,Ã˜Â¥Ã˜Â¹Ã˜ÂµÃ˜Â§Ã˜Â±
wail,Ã˜Â¹Ã™ÂˆÃ™ÂŠÃ™Â„
wardrobe,Ã˜Â®Ã˜Â²Ã˜Â§Ã™Â†Ã˜Â© Ã˜Â§Ã™Â„Ã™Â…Ã™Â„Ã˜Â§Ã˜Â¨Ã˜Â³
adverse,Ã˜Â³Ã™Â„Ã˜Â¨Ã™ÂŠ
alternate,Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â¯Ã™ÂŠÃ™Â„
biodegradable,Ã™Â‚Ã˜Â§Ã˜Â¨Ã™Â„Ã˜Â© Ã™Â„Ã™Â„Ã˜ÂªÃ˜Â­Ã™Â„Ã™Â„ Ã˜Â§Ã™Â„Ã˜Â­Ã™ÂŠÃ™ÂˆÃ™ÂŠ
boxed,Ã™Â…Ã™ÂÃ˜Â¹Ã˜Â¨Ã˜Â£
choke,Ã˜Â®Ã™Â†Ã™Â‚
convenient,Ã™Â…Ã˜Â±Ã™ÂŠÃ˜Â­
discard,Ã™ÂŠÃ™Â†Ã˜Â¨Ã˜Â°
dolphin,Ã˜Â¯Ã™ÂˆÃ™Â„Ã™ÂÃ™ÂŠÃ™Â†
ecologically,Ã˜Â¨Ã™ÂŠÃ˜Â¦Ã™ÂŠÃ™Â‹Ã˜Â§
fatal,Ã™Â…Ã™Â…Ã™ÂŠÃ˜Âª
incidence,Ã˜Â­Ã˜Â¯Ã™ÂˆÃ˜Â«
municipal,Ã˜Â§Ã™Â„Ã˜Â¨Ã™Â„Ã˜Â¯Ã™ÂŠÃ˜Â©
overuse,Ã˜Â§Ã™Â„Ã˜Â¥Ã™ÂÃ˜Â±Ã˜Â§Ã˜Â· Ã™ÂÃ™ÂŠ Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â®Ã˜Â¯Ã˜Â§Ã™Â…
pond,Ã˜Â¨Ã˜Â±Ã™ÂƒÃ˜Â©
recycle,Ã˜Â¥Ã˜Â¹Ã˜Â§Ã˜Â¯Ã˜Â© Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â¯Ã™ÂˆÃ™ÂŠÃ˜Â±
reusable,Ã™Â‚Ã˜Â§Ã˜Â¨Ã™Â„Ã˜Â© Ã™Â„Ã˜Â¥Ã˜Â¹Ã˜Â§Ã˜Â¯Ã˜Â© Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â®Ã˜Â¯Ã˜Â§Ã™Â…
stuffed,Ã™Â…Ã˜Â­Ã˜Â´Ã™Âˆ
tragic,Ã™Â…Ã˜Â£Ã˜Â³Ã˜Â§Ã™ÂˆÃ™ÂŠ
utilize,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜Â®Ã˜Â¯Ã™Â…
whale,Ã˜Â­Ã™ÂˆÃ˜Âª
amateur,Ã™Â‡Ã˜Â§Ã™ÂˆÃ™Â
ambiguous,Ã˜ÂºÃ˜Â§Ã™Â…Ã˜Â¶
anonymous,Ã™Â…Ã˜Â¬Ã™Â‡Ã™ÂˆÃ™Â„
attain,Ã˜ÂªÃ˜Â­Ã™Â‚Ã™ÂŠÃ™Â‚
autonomy,Ã˜Â§Ã˜Â³Ã˜ÂªÃ™Â‚Ã™Â„Ã˜Â§Ã™Â„
concession,Ã˜Â§Ã™Â…Ã˜ÂªÃ™ÂŠÃ˜Â§Ã˜Â²
decay,Ã™ÂÃ˜Â³Ã˜Â§Ã˜Â¯
dwell,Ã™ÂŠÃ˜Â³Ã™ÂƒÃ™Â†
enlighten,Ã˜ÂªÃ™Â†Ã™ÂˆÃ™ÂŠÃ˜Â±
enrich,Ã˜Â¥Ã˜Â«Ã˜Â±Ã˜Â§Ã˜Â¡
flourish,Ã˜Â§Ã˜Â²Ã˜Â¯Ã™Â‡Ã˜Â±
geometry,Ã˜Â§Ã™Â„Ã™Â‡Ã™Â†Ã˜Â¯Ã˜Â³Ã˜Â©
gleam,Ã˜Â¨Ã˜Â±Ã™ÂŠÃ™Â‚
greed,Ã˜Â¬Ã˜Â´Ã˜Â¹
harmony,Ã˜Â§Ã™Â†Ã˜Â³Ã˜Â¬Ã˜Â§Ã™Â…
indigenous,Ã˜Â§Ã™Â„Ã˜Â³Ã™ÂƒÃ˜Â§Ã™Â† Ã˜Â§Ã™Â„Ã˜Â£Ã˜ÂµÃ™Â„Ã™ÂŠÃ™ÂŠÃ™Â†
jurisdiction,Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â®Ã˜ÂªÃ˜ÂµÃ˜Â§Ã˜Âµ Ã˜Â§Ã™Â„Ã™Â‚Ã˜Â¶Ã˜Â§Ã˜Â¦Ã™ÂŠ
parade,Ã™Â…Ã™ÂˆÃ™ÂƒÃ˜Â¨
statue,Ã˜ÂªÃ™Â…Ã˜Â«Ã˜Â§Ã™Â„
virgin,Ã˜Â¨Ã™ÂÃ™ÂƒÃ˜Â±
abnormal,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã˜Â·Ã˜Â¨Ã™ÂŠÃ˜Â¹Ã™ÂŠ
absent,Ã˜ÂºÃ˜Â§Ã˜Â¦Ã˜Â¨
adjacent,Ã™Â…Ã˜Â¬Ã˜Â§Ã™ÂˆÃ˜Â±
aluminum,Ã˜Â§Ã™Â„Ã˜Â£Ã™Â„Ã™ÂˆÃ™Â…Ã™Â†Ã™ÂŠÃ™ÂˆÃ™Â…
applicable,Ã™Â…Ã™Â„Ã˜Â§Ã˜Â¦Ã™Â…
artificial,Ã˜ÂµÃ™Â†Ã˜Â§Ã˜Â¹Ã™ÂŠ
bicycle,Ã˜Â¯Ã˜Â±Ã˜Â§Ã˜Â¬Ã˜Â©
broker,Ã˜Â³Ã™Â…Ã˜Â³Ã˜Â§Ã˜Â±
bureaucracy,Ã˜Â§Ã™Â„Ã˜Â¨Ã™ÂŠÃ˜Â±Ã™ÂˆÃ™Â‚Ã˜Â±Ã˜Â§Ã˜Â·Ã™ÂŠÃ˜Â©
